applicant_id,offered_training
JT000307,0
JT000308,0
JT000309,0
JT000310,0
JT000311,1
JT000312,0
JT000313,1
JT000314,1
JT000315,1
JT000316,1
JT000317,1
JT000318,0
JT000319,0
JT000320,0
JT000321,1
JT000322,0
JT000323,1
JT000324,1
JT000325,1
JT000326,1
JT000327,1
JT000328,1
JT000329,0
JT000330,0
JT000331,1
JT000332,1
JT000333,0
JT000334,0
JT000335,1
JT000336,1
JT000337,1
JT000338,1
JT000339,1
JT000340,1
JT000341,0
JT000342,0
JT000343,1
JT000344,0
JT000345,0
JT000346,0
JT000347,0
JT000348,1
JT000349,1
JT000350,0
JT000351,0
JT000352,0
JT000353,1
JT000354,0
JT000355,0
JT000356,1
JT000357,1
JT000358,0
JT000359,1
JT000360,1
JT000361,1
JT000362,0
JT000363,1
JT000364,0
JT000365,1
JT000366,0
JT000367,0
JT000368,0
JT000369,1
JT000370,1
JT000371,1
JT000372,1
JT000373,0
JT000374,1
JT000375,0
JT000376,0
JT000377,1
JT000378,0
JT000379,0
JT000380,1
JT000381,0
JT000382,1
JT000383,1
JT000384,0
JT000385,0
JT000386,0
JT000387,1
JT000388,0
JT000389,0
JT000390,1
JT000391,0
JT000392,0
JT000393,0
JT000394,1
JT000395,0
JT000396,0
JT000397,1
JT000398,1
JT000399,0
JT000400,0
JT000401,1
JT000402,0
JT000403,0
JT000404,1
JT000405,1
JT000406,1
JT000407,0
JT000408,1
JT000409,0
JT000410,1
JT000411,0
JT000412,1
JT000413,0
JT000414,1
JT000415,1
JT000416,0
JT000417,0
JT000418,1
JT000419,0
JT000420,1
JT000421,1
JT000422,1
JT000423,0
JT000424,1
JT000425,0
JT000426,1
JT000427,1
JT000428,1
JT000429,1
JT000430,0
JT000431,1
JT000432,0
JT000433,1
JT000434,0
JT000435,0
JT000436,0
JT000437,0
JT000438,1
JT000439,1
JT000440,0
JT000441,1
JT000442,0
JT000443,1
JT000444,1
JT000445,0
JT000446,1
JT000447,0
JT000448,1
JT000449,1
JT000450,0
JT000451,1
JT000452,0
JT000453,0
JT000454,0
JT000455,0
JT000456,0
JT000457,1
JT000458,1
JT000459,1
JT000460,0
JT000461,1
JT000462,0
JT000463,1
JT000464,1
JT000465,1
JT000466,0
JT000467,1
JT000468,0
JT000469,0
JT000470,0
JT000471,0
JT000472,1
JT000473,0
JT000474,0
JT000475,0
JT000476,1
JT000477,0
JT000478,1
JT000479,1
JT000480,0
JT000481,1
JT000482,1
JT000483,1
JT000484,1
JT000485,0
JT000486,1
JT000487,0
JT000488,0
JT000489,1
JT000490,0
JT000491,1
JT000492,0
JT000493,0
JT000494,0
JT000495,0
JT000496,1
JT000497,1
JT000498,1
JT000499,1
JT000500,1
JT000501,1
JT000502,0
JT000503,0
JT000504,0
JT000505,0
JT000506,0
JT000507,0
JT000508,0
JT000509,0
JT000510,1
JT000511,1
JT000512,0
JT000513,0
JT000514,0
JT000515,1
JT000516,0
JT000517,1
JT000518,0
JT000519,1
JT000520,0
JT000521,0
JT000522,1
JT000523,1
JT000524,1
JT000525,1
JT000526,1
JT000527,1
JT000528,0
JT000529,1
JT000530,0
JT000531,0
JT000532,0
JT000533,0
JT000534,0
JT000535,1
JT000536,1
JT000537,0
JT000538,0
JT000539,0
JT000540,1
JT000541,0
JT000542,0
JT000543,1
JT000544,1
JT000545,0
JT000546,0
JT000547,0
JT000548,0
JT000549,0
JT000550,1
JT000551,0
JT000552,0
JT000553,1
JT000554,0
JT000555,1
JT000556,0
JT000557,0
JT000558,1
JT000559,0
JT000560,0
JT000561,0
JT000562,1
JT000563,0
JT000564,0
JT000565,0
JT000566,1
JT000567,1
JT000568,1
JT000569,0
JT000570,0
JT000571,0
JT000572,1
JT000573,1
JT000574,0
JT000575,1
JT000576,0
JT000577,1
JT000578,0
JT000579,1
JT000580,1
JT000581,0
JT000582,1
JT000583,0
JT000584,0
JT000585,1
JT000586,1
JT000587,1
JT000588,1
JT000589,1
JT000590,0
JT000591,0
JT000592,0
JT000593,1
JT000594,1
JT000595,1
JT000596,0
JT000597,1
JT000598,0
JT000599,0
JT000600,0
JT000601,1
JT000602,1
JT000603,0
JT000604,1
JT000605,1
JT000606,1
JT000607,1
JT000608,0
JT000609,1
JT000610,1
JT000611,1
JT000612,1
JT000613,1
JT000614,1
JT000615,1
JT000616,0
JT000617,0
JT000618,1
JT000619,0
JT000620,1
JT000621,1
JT000622,1
JT000623,1
JT000624,0
JT000625,1
JT000626,1
JT000627,1
JT000628,1
JT000629,0
JT000630,1
JT000631,0
JT000632,1
JT000633,0
JT000634,1
JT000635,0
JT000636,1
JT000637,1
JT000638,1
JT000639,1
JT000640,1
JT000641,1
JT000642,0
JT000643,0
JT000644,1
JT000645,0
JT000646,0
JT000647,1
JT000648,0
JT000649,1
JT000650,0
JT000651,0
JT000652,1
JT000653,1
JT000654,0
JT000655,1
JT000656,1
JT000657,1
JT000658,1
JT000659,1
JT000660,0
JT000661,0
JT000662,0
JT000663,1
JT000664,1
JT000665,1
JT000666,1
JT000667,0
JT000668,0
JT000669,1
JT000670,0
JT000671,1
JT000672,1
JT000673,0
JT000674,1
JT000675,0
JT000676,0
JT000677,0
JT000678,0
JT000679,1
JT000680,1
JT000681,0
JT000682,0
JT000683,1
JT000684,1
JT000685,0
JT000686,0
JT000687,0
JT000688,0
JT000689,1
JT000690,1
JT000691,0
JT000692,1
JT000693,1
JT000694,0
JT000695,1
JT000696,1
JT000697,0
JT000698,1
JT000699,1
JT000700,1
JT000701,0
JT000702,1
JT000703,1
JT000704,0
JT000705,0
JT000706,0
JT000707,0
JT000708,0
JT000709,0
JT000710,1
JT000711,0
JT000712,0
JT000713,1
JT000714,0
JT000715,0
JT000716,1
JT000717,1
JT000718,1
JT000719,1
JT000720,0
JT000721,0
JT000722,0
JT000723,0
JT000724,1
JT000725,0
JT000726,1
JT000727,1
JT000728,0
JT000729,0
JT000730,1
JT000731,0
JT000732,1
JT000733,0
JT000734,0
JT000735,0
JT000736,1
JT000737,0
JT000738,0
JT000739,1
JT000740,0
JT000741,1
JT000742,0
JT000743,0
JT000744,0
JT000745,1
JT000746,1
JT000747,0
JT000748,1
JT000749,0
JT000750,0
JT000751,0
JT000752,1
JT000753,0
JT000754,0
JT000755,1
JT000756,1
JT000757,1
JT000758,1
JT000759,1
JT000760,0
JT000761,0
JT000762,1
JT000763,1
JT000764,1
JT000765,0
JT000766,1
JT000767,1
JT000768,0
JT000769,1
JT000770,0
JT000771,0
JT000772,1
JT000773,1
JT000774,0
JT000775,1
JT000776,1
JT000777,1
JT000778,0
JT000779,1
JT000780,1
JT000781,1
JT000782,1
JT000783,0
JT000784,0
JT000785,1
JT000786,1
JT000787,0
JT000788,1
JT000789,0
JT000790,0
JT000791,0
JT000792,0
JT000793,1
JT000794,1
JT000795,0
JT000796,1
JT000797,1
JT000798,0
JT000799,0
JT000800,0
JT000801,0
JT000802,1
JT000803,1
JT000804,1
JT000805,0
JT000806,0
JT000807,0
JT000808,1
JT000809,1
JT000810,0
JT000811,0
JT000812,1
JT000813,0
JT000814,0
JT000815,0
JT000816,0
JT000817,1
JT000818,1
JT000819,0
JT000820,0
JT000821,1
JT000822,0
JT000823,1
JT000824,0
JT000825,1
JT000826,1
JT000827,0
JT000828,1
JT000829,0
JT000830,1
JT000831,0
JT000832,1
JT000833,0
JT000834,1
JT000835,0
JT000836,1
JT000837,0
JT000838,0
JT000839,0
JT000840,0
JT000841,0
JT000842,1
JT000843,0
JT000844,1
JT000845,0
JT000846,0
JT000847,0
JT000848,0
JT000849,0
JT000850,1
JT000851,0
JT000852,1
JT000853,1
JT000854,1
JT000855,1
JT000856,1
JT000857,0
JT000858,1
JT000859,1
JT000860,0
JT000861,1
JT000862,1
JT000863,1
JT000864,0
JT000865,0
JT000866,0
JT000867,0
JT000868,0
JT000869,1
JT000870,1
JT000871,1
JT000872,0
JT000873,0
JT000874,0
JT000875,1
JT000876,1
JT000877,1
JT000878,1
JT000879,1
JT000880,1
JT000881,1
JT000882,1
JT000883,1
JT000884,0
JT000885,1
JT000886,0
JT000887,0
JT000888,1
JT000889,0
JT000890,0
JT000891,0
JT000892,1
JT000893,0
JT000894,1
JT000895,0
JT000896,0
JT000897,1
JT000898,0
JT000899,0
JT000900,1
JT000901,0
JT000902,0
JT000903,1
JT000904,0
JT000905,0
JT000906,1
JT000907,1
JT000908,0
JT000909,0
JT000910,1
JT000911,1
JT000912,0
JT000913,0
JT000914,0
JT000915,0
JT000916,1
JT000917,0
JT000918,0
JT000919,0
JT000920,1
JT000921,1
JT000922,0
JT000923,1
JT000924,1
JT000925,1
JT000926,0
JT000927,1
JT000928,0
JT000929,0
JT000930,0
JT000931,0
JT000932,1
JT000933,0
JT000934,0
JT000935,1
JT000936,1
JT000937,0
JT000938,0
JT000939,1
JT000940,1
JT000941,1
JT000942,0
JT000943,0
JT000944,0
JT000945,1
JT000946,0
JT000947,1
JT000948,0
JT000949,0
JT000950,1
JT000951,1
JT000952,0
JT000953,1
JT000954,0
JT000955,1
JT000956,1
JT000957,0
JT000958,1
JT000959,1
JT000960,0
JT000961,0
JT000962,1
JT000963,1
JT000964,1
JT000965,1
JT000966,0
JT000967,0
JT000968,0
JT000969,1
JT000970,0
JT000971,1
JT000972,0
JT000973,1
JT000974,1
JT000975,0
JT000976,1
JT000977,1
JT000978,0
JT000979,1
JT000980,0
JT000981,0
JT000982,1
JT000983,1
JT000984,1
JT000985,1
JT000986,0
JT000987,1
JT000988,0
JT000989,0
JT000990,0
JT000991,1
JT000992,1
JT000993,0
JT000994,1
JT000995,1
JT000996,0
JT000997,0
JT000998,1
JT000999,0
JT001000,0
JT001001,1
JT001002,0
JT001003,1
JT001004,0
JT001005,0
JT001006,1
JT001007,0
JT001008,0
JT001009,1
JT001010,0
JT001011,0
JT001012,0
JT001013,0
JT001014,0
JT001015,1
JT001016,1
JT001017,0
JT001018,0
JT001019,0
JT001020,0
JT001021,0
JT001022,1
JT001023,1
JT001024,0
JT001025,0
JT001026,1
JT001027,1
JT001028,1
JT001029,1
JT001030,1
JT001031,1
JT001032,1
JT001033,0
JT001034,0
JT001035,0
JT001036,1
JT001037,1
JT001038,1
JT001039,1
JT001040,1
JT001041,1
JT001042,0
JT001043,0
JT001044,1
JT001045,1
JT001046,1
JT001047,1
JT001048,0
JT001049,1
JT001050,0
JT001051,0
JT001052,1
JT001053,0
JT001054,0
JT001055,0
JT001056,1
JT001057,0
JT001058,1
JT001059,0
JT001060,1
JT001061,0
JT001062,1
JT001063,0
JT001064,1
JT001065,1
JT001066,0
JT001067,1
JT001068,1
JT001069,0
JT001070,1
JT001071,0
JT001072,0
JT001073,0
JT001074,0
JT001075,1
JT001076,1
JT001077,0
JT001078,0
JT001079,0
JT001080,1
JT001081,1
JT001082,1
JT001083,0
JT001084,0
JT001085,1
JT001086,0
JT001087,1
JT001088,1
JT001089,1
JT001090,0
JT001091,1
JT001092,0
JT001093,1
JT001094,0
JT001095,1
JT001096,0
JT001097,1
JT001098,0
JT001099,0
JT001100,1
JT001101,0
JT001102,0
JT001103,0
JT001104,0
JT001105,0
JT001106,1
JT001107,0
JT001108,0
JT001109,1
JT001110,0
JT001111,0
JT001112,0
JT001113,1
JT001114,1
JT001115,0
JT001116,0
JT001117,0
JT001118,1
JT001119,0
JT001120,1
JT001121,1
JT001122,1
JT001123,0
JT001124,1
JT001125,0
JT001126,0
JT001127,0
JT001128,0
JT001129,1
JT001130,0
JT001131,0
JT001132,0
JT001133,1
JT001134,0
JT001135,0
JT001136,0
JT001137,1
JT001138,0
JT001139,1
JT001140,1
JT001141,0
JT001142,1
JT001143,0
JT001144,0
JT001145,1
JT001146,1
JT001147,1
JT001148,1
JT001149,0
JT001150,0
JT001151,0
JT001152,1
JT001153,0
JT001154,0
JT001155,1
JT001156,1
JT001157,1
JT001158,1
JT001159,0
JT001160,0
JT001161,0
JT001162,1
JT001163,1
JT001164,1
JT001165,0
JT001166,1
JT001167,1
JT001168,0
JT001169,1
JT001170,1
JT001171,0
JT001172,1
JT001173,1
JT001174,1
JT001175,0
JT001176,1
JT001177,0
JT001178,1
JT001179,0
JT001180,1
JT001181,1
JT001182,0
JT001183,1
JT001184,1
JT001185,0
JT001186,1
JT001187,0
JT001188,0
JT001189,1
JT001190,0
JT001191,1
JT001192,0
JT001193,0
JT001194,0
JT001195,1
JT001196,1
JT001197,0
JT001198,0
JT001199,0
JT001200,0
JT001201,1
JT001202,1
JT001203,1
JT001204,0
JT001205,1
JT001206,1
JT001207,0
JT001208,1
JT001209,0
JT001210,0
JT001211,1
JT001212,0
JT001213,1
JT001214,0
JT001215,1
JT001216,0
JT001217,0
JT001218,0
JT001219,0
JT001220,0
JT001221,0
JT001222,1
JT001223,1
JT001224,1
JT001225,0
JT001226,0
JT001227,1
JT001228,1
JT001229,1
JT001230,1
JT001231,1
JT001232,1
JT001233,1
JT001234,0
JT001235,0
JT001236,1
JT001237,0
JT001238,1
JT001239,1
JT001240,0
JT001241,0
JT001242,1
JT001243,0
JT001244,1
JT001245,0
JT001246,1
JT001247,1
JT001248,1
JT001249,1
JT001250,0
JT001251,1
JT001252,0
JT001253,1
JT001254,1
JT001255,1
JT001256,0
JT001257,0
JT001258,0
JT001259,1
JT001260,0
JT001261,1
JT001262,0
JT001263,1
JT001264,0
JT001265,0
JT001266,0
JT001267,0
JT001268,1
JT001269,0
JT001270,0
JT001271,0
JT001272,0
JT001273,0
JT001274,1
JT001275,0
JT001276,0
JT001277,1
JT001278,1
JT001279,1
JT001280,1
JT001281,1
JT001282,0
JT001283,0
JT001284,1
JT001285,0
JT001286,1
JT001287,0
JT001288,0
JT001289,1
JT001290,0
JT001291,1
JT001292,1
JT001293,0
JT001294,0
JT001295,1
JT001296,1
JT001297,0
JT001298,0
JT001299,1
JT001300,0
JT001301,0
JT001302,0
JT001303,1
JT001304,0
JT001305,0
JT001306,1
JT001307,0
JT001308,0
JT001309,1
JT001310,1
JT001311,0
JT001312,1
JT001313,0
JT001314,0
JT001315,1
JT001316,0
JT001317,0
JT001318,1
JT001319,0
JT001320,1
JT001321,1
JT001322,0
JT001323,0
JT001324,0
JT001325,1
JT001326,1
JT001327,1
JT001328,1
JT001329,1
JT001330,0
JT001331,1
JT001332,1
JT001333,1
JT001334,1
JT001335,0
JT001336,0
JT001337,0
JT001338,0
JT001339,1
JT001340,1
JT001341,1
JT001342,1
JT001343,0
JT001344,1
JT001345,0
JT001346,1
JT001347,0
JT001348,1
JT001349,0
JT001350,1
JT001351,0
JT001352,1
JT001353,1
JT001354,0
JT001355,0
JT001356,1
JT001357,0
JT001358,0
JT001359,0
JT001360,1
JT001361,1
JT001362,1
JT001363,1
JT001364,1
JT001365,1
JT001366,1
JT001367,0
JT001368,0
JT001369,1
JT001370,1
JT001371,0
JT001372,0
JT001373,1
JT001374,1
JT001375,1
JT001376,1
JT001377,1
JT001378,1
JT001379,1
JT001380,1
JT001381,1
JT001382,0
JT001383,0
JT001384,1
JT001385,0
JT001386,0
JT001387,0
JT001388,1
JT001389,1
JT001390,1
JT001391,0
JT001392,0
JT001393,1
JT001394,0
JT001395,0
JT001396,1
JT001397,1
JT001398,1
JT001399,1
JT001400,0
JT001401,1
JT001402,0
JT001403,1
JT001404,1
JT001405,0
JT001406,0
JT001407,1
JT001408,0
JT001409,0
JT001410,1
JT001411,1
JT001412,0
JT001413,1
JT001414,0
JT001415,0
JT001416,1
JT001417,0
JT001418,1
JT001419,0
JT001420,1
JT001421,1
JT001422,1
JT001423,0
JT001424,1
JT001425,0
JT001426,0
JT001427,0
JT001428,0
JT001429,0
JT001430,0
JT001431,1
JT001432,1
JT001433,1
JT001434,0
JT001435,0
JT001436,0
JT001437,1
JT001438,0
JT001439,0
JT001440,0
JT001441,1
JT001442,1
JT001443,0
JT001444,0
JT001445,1
JT001446,1
JT001447,0
JT001448,0
JT001449,1
JT001450,0
JT001451,1
JT001452,1
JT001453,0
JT001454,1
JT001455,0
JT001456,0
JT001457,0
JT001458,0
JT001459,0
JT001460,0
JT001461,0
JT001462,0
JT001463,1
JT001464,1
JT001465,0
JT001466,0
JT001467,0
JT001468,0
JT001469,1
JT001470,1
JT001471,1
JT001472,1
JT001473,1
JT001474,0
JT001475,1
JT001476,1
JT001477,0
JT001478,0
JT001479,1
JT001480,0
JT001481,0
JT001482,0
JT001483,0
JT001484,1
JT001485,1
JT001486,0
JT001487,1
JT001488,0
JT001489,0
JT001490,1
JT001491,1
JT001492,1
JT001493,1
JT001494,1
JT001495,0
JT001496,0
JT001497,0
JT001498,1
JT001499,0
JT001500,1
JT001501,0
JT001502,1
JT001503,0
JT001504,1
JT001505,0
JT001506,1
JT001507,0
JT001508,0
JT001509,0
JT001510,1
JT001511,1
JT001512,1
JT001513,0
JT001514,1
JT001515,0
JT001516,1
JT001517,0
JT001518,1
JT001519,1
JT001520,0
JT001521,1
JT001522,1
JT001523,0
JT001524,1
JT001525,1
JT001526,1
JT001527,0
JT001528,1
JT001529,0
JT001530,0
JT001531,0
JT001532,0
JT001533,0
JT001534,0
JT001535,1
JT001536,1
JT001537,0
JT001538,0
JT001539,0
JT001540,1
JT001541,0
JT001542,1
JT001543,1
JT001544,0
JT001545,0
JT001546,0
JT001547,0
JT001548,1
JT001549,0
JT001550,1
JT001551,0
JT001552,0
JT001553,0
JT001554,0
JT001555,0
JT001556,1
JT001557,1
JT001558,0
JT001559,0
JT001560,0
JT001561,1
JT001562,0
JT001563,0
JT001564,0
JT001565,0
JT001566,0
JT001567,1
JT001568,1
JT001569,1
JT001570,1
JT001571,1
JT001572,1
JT001573,1
JT001574,1
JT001575,1
JT001576,1
JT001577,0
JT001578,0
JT001579,1
JT001580,0
JT001581,1
JT001582,0
JT001583,0
JT001584,0
JT001585,0
JT001586,1
JT001587,0
JT001588,0
JT001589,1
JT001590,1
JT001591,1
JT001592,0
JT001593,0
JT001594,0
JT001595,1
JT001596,1
JT001597,1
JT001598,0
JT001599,1
JT001600,1
JT001601,0
JT001602,0
JT001603,0
JT001604,1
JT001605,1
JT001606,0
JT001607,1
JT001608,1
JT001609,0
JT001610,0
JT001611,1
JT001612,0
JT001613,0
JT001614,1
JT001615,0
JT001616,1
JT001617,1
JT001618,0
JT001619,0
JT001620,1
JT001621,1
JT001622,1
JT001623,0
JT001624,0
JT001625,1
JT001626,0
JT001627,1
JT001628,0
JT001629,0
JT001630,0
JT001631,0
JT001632,1
JT001633,0
JT001634,1
JT001635,1
JT001636,1
JT001637,1
JT001638,0
JT001639,0
JT001640,1
JT001641,1
JT001642,1
JT001643,0
JT001644,1
JT001645,1
JT001646,1
JT001647,1
JT001648,0
JT001649,1
JT001650,1
JT001651,0
JT001652,0
JT001653,0
JT001654,1
JT001655,0
JT001656,0
JT001657,0
JT001658,1
JT001659,1
JT001660,1
JT001661,1
JT001662,0
JT001663,0
JT001664,0
JT001665,0
JT001666,0
JT001667,0
JT001668,1
JT001669,1
JT001670,1
JT001671,1
JT001672,1
JT001673,1
JT001674,0
JT001675,1
JT001676,1
JT001677,0
JT001678,0
JT001679,1
JT001680,0
JT001681,1
JT001682,1
JT001683,1
JT001684,1
JT001685,0
JT001686,0
JT001687,1
JT001688,0
JT001689,0
JT001690,1
JT001691,0
JT001692,0
JT001693,0
JT001694,0
JT001695,1
JT001696,0
JT001697,1
JT001698,0
JT001699,1
JT001700,0
JT001701,0
JT001702,1
JT001703,1
JT001704,0
JT001705,1
JT001706,1
JT001707,1
JT001708,1
JT001709,1
JT001710,1
JT001711,0
JT001712,0
JT001713,1
JT001714,1
JT001715,1
JT001716,0
JT001717,0
JT001718,1
JT001719,1
JT001720,1
JT001721,0
JT001722,0
JT001723,0
JT001724,1
JT001725,1
JT001726,0
JT001727,1
JT001728,0
JT001729,0
JT001730,1
JT001731,0
JT001732,0
JT001733,1
JT001734,1
JT001735,0
JT001736,1
JT001737,1
JT001738,0
JT001739,1
JT001740,0
JT001741,0
JT001742,0
JT001743,0
JT001744,0
JT001745,0
JT001746,0
JT001747,0
JT001748,1
JT001749,1
JT001750,1
JT001751,0
JT001752,1
JT001753,1
JT001754,1
JT001755,1
JT001756,0
JT001757,0
JT001758,0
JT001759,1
JT001760,0
JT001761,0
JT001762,1
JT001763,0
JT001764,1
JT001765,0
JT001766,1
JT001767,1
JT001768,1
JT001769,1
JT001770,0
JT001771,0
JT001772,0
JT001773,0
JT001774,0
JT001775,1
JT001776,1
JT001777,0
JT001778,1
JT001779,1
JT001780,0
JT001781,1
JT001782,0
JT001783,1
JT001784,1
JT001785,1
JT001786,0
JT001787,1
JT001788,1
JT001789,0
JT001790,0
JT001791,1
JT001792,1
JT001793,0
JT001794,0
JT001795,1
JT001796,1
JT001797,0
JT001798,1
JT001799,0
JT001800,0
JT001801,0
JT001802,0
JT001803,0
JT001804,0
JT001805,1
JT001806,0
JT001807,1
JT001808,1
JT001809,1
JT001810,1
JT001811,0
JT001812,0
JT001813,1
JT001814,1
JT001815,0
JT001816,1
JT001817,0
JT001818,0
JT001819,1
JT001820,1
JT001821,1
JT001822,0
JT001823,0
JT001824,0
JT001825,1
JT001826,0
JT001827,1
JT001828,1
JT001829,0
JT001830,1
JT001831,1
JT001832,0
JT001833,1
JT001834,1
JT001835,0
JT001836,0
JT001837,1
JT001838,1
JT001839,1
JT001840,0
JT001841,1
JT001842,0
JT001843,1
JT001844,0
JT001845,1
JT001846,1
JT001847,1
JT001848,1
JT001849,1
JT001850,0
JT001851,1
JT001852,0
JT001853,1
JT001854,0
JT001855,0
JT001856,0
JT001857,1
JT001858,0
JT001859,0
JT001860,1
JT001861,1
JT001862,0
JT001863,1
JT001864,1
JT001865,1
JT001866,0
JT001867,1
JT001868,1
JT001869,0
JT001870,1
JT001871,1
JT001872,1
JT001873,0
JT001874,0
JT001875,1
JT001876,0
JT001877,0
JT001878,1
JT001879,0
JT001880,1
JT001881,1
JT001882,0
JT001883,0
JT001884,1
JT001885,1
JT001886,0
JT001887,0
JT001888,1
JT001889,1
JT001890,0
JT001891,1
JT001892,0
JT001893,1
JT001894,0
JT001895,0
JT001896,1
JT001897,1
JT001898,0
JT001899,1
JT001900,0
JT001901,1
JT001902,0
JT001903,0
JT001904,1
JT001905,1
JT001906,1
JT001907,0
JT001908,0
JT001909,0
JT001910,0
JT001911,0
JT001912,0
JT001913,0
JT001914,0
JT001915,1
JT001916,1
JT001917,0
JT001918,1
JT001919,0
JT001920,0
JT001921,0
JT001922,0
JT001923,0
JT001924,1
JT001925,0
JT001926,0
JT001927,1
JT001928,1
JT001929,1
JT001930,1
JT001931,0
JT001932,1
JT001933,1
JT001934,1
JT001935,1
JT001936,1
JT001937,1
JT001938,0
JT001939,1
JT001940,1
JT001941,1
JT001942,1
JT001943,1
JT001944,0
JT001945,0
JT001946,1
JT001947,0
JT001948,1
JT001949,1
JT001950,0
JT001951,1
JT001952,1
JT001953,1
JT001954,0
JT001955,0
JT001956,1
JT001957,0
JT001958,1
JT001959,1
JT001960,0
JT001961,1
JT001962,0
JT001963,0
JT001964,0
JT001965,0
JT001966,0
JT001967,0
JT001968,1
JT001969,1
JT001970,0
JT001971,0
JT001972,1
JT001973,1
JT001974,0
JT001975,0
JT001976,1
JT001977,1
JT001978,0
JT001979,0
JT001980,0
JT001981,0
JT001982,0
JT001983,0
JT001984,1
JT001985,0
JT001986,0
JT001987,1
JT001988,1
JT001989,0
JT001990,0
JT001991,0
JT001992,0
JT001993,1
JT001994,0
JT001995,1
JT001996,0
