applicant_id,offered_training
JB000158,1
JB000159,1
JB000160,0
JB000161,0
JB000162,0
JB000163,1
JB000164,0
JB000165,0
JB000166,1
JB000167,1
JB000168,1
JB000169,0
JB000170,1
JB000171,1
JB000172,0
JB000173,1
JB000174,0
JB000175,0
JB000176,1
JB000177,0
JB000178,0
JB000179,1
JB000180,0
JB000181,1
JB000182,1
JB000183,1
JB000184,1
JB000185,1
JB000186,0
JB000187,0
JB000188,1
JB000189,0
JB000190,0
JB000191,1
JB000192,0
JB000193,1
JB000194,1
JB000195,0
JB000196,0
JB000197,0
JB000198,1
JB000199,0
JB000200,0
JB000201,1
JB000202,0
JB000203,1
JB000204,1
JB000205,1
JB000206,1
JB000207,0
JB000208,0
JB000209,1
JB000210,0
JB000211,0
JB000212,0
JB000213,1
JB000214,0
JB000215,0
JB000216,0
JB000217,0
JB000218,0
JB000219,1
JB000220,1
JB000221,0
JB000222,0
JB000223,1
JB000224,1
JB000225,1
JB000226,1
JB000227,0
JB000228,0
JB000229,1
JB000230,0
JB000231,1
JB000232,1
JB000233,1
JB000234,1
JB000235,1
JB000236,0
JB000237,1
JB000238,1
JB000239,1
JB000240,1
JB000241,1
JB000242,1
JB000243,1
JB000244,0
JB000245,1
JB000246,1
JB000247,0
JB000248,0
JB000249,1
JB000250,0
JB000251,1
JB000252,0
JB000253,0
JB000254,1
JB000255,1
JB000256,1
JB000257,0
JB000258,0
JB000259,1
JB000260,0
JB000261,1
JB000262,1
JB000263,0
JB000264,0
JB000265,0
JB000266,0
JB000267,1
JB000268,1
JB000269,1
JB000270,1
JB000271,0
JB000272,1
JB000273,0
JB000274,0
JB000275,0
JB000276,0
JB000277,0
JB000278,1
JB000279,1
JB000280,0
JB000281,1
JB000282,1
JB000283,1
JB000284,1
JB000285,1
JB000286,1
JB000287,1
JB000288,1
JB000289,0
JB000290,0
JB000291,1
JB000292,1
JB000293,1
JB000294,0
JB000295,1
JB000296,1
JB000297,1
JB000298,1
JB000299,0
JB000300,1
JB000301,0
JB000302,0
JB000303,1
JB000304,1
JB000305,0
JB000306,0
JB000307,0
JB000308,1
JB000309,0
JB000310,0
JB000311,1
JB000312,1
JB000313,1
JB000314,1
JB000315,1
JB000316,0
JB000317,1
JB000318,0
JB000319,0
JB000320,0
JB000321,1
JB000322,0
JB000323,0
JB000324,1
JB000325,0
JB000326,1
JB000327,1
JB000328,1
JB000329,1
JB000330,1
JB000331,1
JB000332,0
JB000333,0
JB000334,0
JB000335,1
JB000336,0
JB000337,0
JB000338,0
JB000339,0
JB000340,0
JB000341,0
JB000342,0
JB000343,0
JB000344,1
JB000345,0
JB000346,0
JB000347,0
JB000348,1
JB000349,0
JB000350,1
JB000351,0
JB000352,0
JB000353,1
JB000354,1
JB000355,0
JB000356,0
JB000357,0
JB000358,0
JB000359,1
JB000360,1
JB000361,0
JB000362,1
JB000363,1
JB000364,1
JB000365,0
JB000366,0
JB000367,0
JB000368,1
JB000369,1
JB000370,0
JB000371,1
JB000372,0
JB000373,1
JB000374,0
JB000375,1
JB000376,0
JB000377,0
JB000378,1
JB000379,0
JB000380,0
JB000381,0
JB000382,0
JB000383,0
JB000384,1
JB000385,1
JB000386,0
JB000387,0
JB000388,1
JB000389,1
JB000390,1
JB000391,0
JB000392,0
JB000393,1
JB000394,0
JB000395,1
JB000396,1
JB000397,0
JB000398,1
JB000399,1
JB000400,1
JB000401,1
JB000402,0
JB000403,0
JB000404,0
JB000405,0
JB000406,0
JB000407,0
JB000408,0
JB000409,0
JB000410,0
JB000411,0
JB000412,1
JB000413,0
JB000414,1
JB000415,0
JB000416,1
JB000417,1
JB000418,1
JB000419,0
JB000420,0
JB000421,1
JB000422,0
JB000423,0
JB000424,0
JB000425,1
JB000426,0
JB000427,0
JB000428,0
JB000429,0
JB000430,0
JB000431,1
JB000432,0
JB000433,0
JB000434,0
JB000435,0
JB000436,1
JB000437,0
JB000438,0
JB000439,1
JB000440,0
JB000441,0
JB000442,1
JB000443,0
JB000444,1
JB000445,0
JB000446,0
JB000447,1
JB000448,1
JB000449,0
JB000450,1
JB000451,0
JB000452,0
JB000453,1
JB000454,1
JB000455,1
JB000456,1
JB000457,1
JB000458,1
JB000459,0
JB000460,1
JB000461,1
JB000462,1
JB000463,0
JB000464,1
JB000465,1
JB000466,0
JB000467,0
JB000468,0
JB000469,1
JB000470,1
JB000471,1
JB000472,0
JB000473,1
JB000474,1
JB000475,0
JB000476,0
JB000477,0
JB000478,1
JB000479,0
JB000480,1
JB000481,0
JB000482,1
JB000483,1
JB000484,0
JB000485,1
JB000486,1
JB000487,0
JB000488,1
JB000489,1
JB000490,1
JB000491,0
JB000492,1
JB000493,0
JB000494,0
JB000495,0
JB000496,0
JB000497,0
JB000498,1
JB000499,0
JB000500,1
JB000501,1
JB000502,0
JB000503,0
JB000504,0
JB000505,1
JB000506,1
JB000507,0
JB000508,1
JB000509,1
JB000510,1
JB000511,0
JB000512,0
JB000513,0
JB000514,0
JB000515,1
JB000516,1
JB000517,1
JB000518,0
JB000519,1
JB000520,0
JB000521,1
JB000522,1
JB000523,0
JB000524,0
JB000525,1
JB000526,0
JB000527,0
JB000528,0
JB000529,0
JB000530,1
JB000531,0
JB000532,1
JB000533,1
JB000534,0
JB000535,1
JB000536,1
JB000537,0
JB000538,0
JB000539,0
JB000540,1
JB000541,1
JB000542,1
JB000543,1
JB000544,1
JB000545,1
JB000546,0
JB000547,1
JB000548,1
JB000549,0
JB000550,1
JB000551,0
JB000552,1
JB000553,0
JB000554,1
JB000555,0
JB000556,1
JB000557,0
JB000558,0
JB000559,1
JB000560,0
JB000561,0
JB000562,1
JB000563,0
JB000564,0
JB000565,1
JB000566,1
JB000567,1
JB000568,0
JB000569,0
JB000570,0
JB000571,0
JB000572,1
JB000573,1
JB000574,1
JB000575,1
JB000576,0
JB000577,0
JB000578,1
JB000579,0
JB000580,0
JB000581,0
JB000582,0
JB000583,1
JB000584,1
JB000585,0
JB000586,1
JB000587,1
JB000588,1
JB000589,0
JB000590,0
JB000591,1
JB000592,0
JB000593,0
JB000594,1
JB000595,1
JB000596,1
JB000597,1
JB000598,1
JB000599,0
JB000600,0
JB000601,1
JB000602,0
JB000603,0
JB000604,1
JB000605,1
JB000606,0
JB000607,0
JB000608,1
JB000609,1
JB000610,0
JB000611,1
JB000612,1
JB000613,1
JB000614,0
JB000615,1
JB000616,0
JB000617,0
JB000618,0
JB000619,1
JB000620,1
JB000621,1
JB000622,1
JB000623,0
JB000624,0
JB000625,0
JB000626,1
JB000627,0
JB000628,0
JB000629,1
JB000630,1
JB000631,0
JB000632,1
JB000633,1
JB000634,0
JB000635,0
JB000636,1
JB000637,0
JB000638,1
JB000639,0
JB000640,1
JB000641,0
JB000642,0
JB000643,1
JB000644,0
JB000645,0
JB000646,0
JB000647,0
JB000648,1
JB000649,0
JB000650,0
JB000651,1
JB000652,0
JB000653,1
JB000654,1
JB000655,0
JB000656,1
JB000657,0
JB000658,0
JB000659,1
JB000660,1
JB000661,1
JB000662,1
JB000663,1
JB000664,1
JB000665,1
JB000666,0
JB000667,0
JB000668,1
JB000669,1
JB000670,1
JB000671,0
JB000672,0
JB000673,0
JB000674,1
JB000675,0
JB000676,1
JB000677,1
JB000678,0
JB000679,1
JB000680,1
JB000681,0
JB000682,1
JB000683,1
JB000684,0
JB000685,1
JB000686,0
JB000687,1
JB000688,1
JB000689,0
JB000690,0
JB000691,1
JB000692,1
JB000693,0
JB000694,0
JB000695,1
JB000696,0
JB000697,1
JB000698,1
JB000699,0
JB000700,1
JB000701,0
JB000702,0
JB000703,1
JB000704,1
JB000705,0
JB000706,1
JB000707,0
JB000708,0
JB000709,1
JB000710,0
JB000711,0
JB000712,0
JB000713,0
JB000714,1
JB000715,0
JB000716,1
JB000717,1
JB000718,1
JB000719,0
JB000720,0
JB000721,1
JB000722,0
JB000723,1
JB000724,1
JB000725,0
JB000726,0
JB000727,0
JB000728,0
JB000729,1
JB000730,1
JB000731,1
JB000732,1
JB000733,1
JB000734,0
JB000735,0
JB000736,1
JB000737,0
JB000738,1
JB000739,0
JB000740,1
JB000741,0
JB000742,1
JB000743,0
JB000744,1
JB000745,0
JB000746,1
JB000747,0
JB000748,1
JB000749,1
JB000750,0
JB000751,1
JB000752,0
JB000753,0
JB000754,1
JB000755,0
JB000756,0
JB000757,1
JB000758,0
JB000759,0
JB000760,1
JB000761,1
JB000762,1
JB000763,0
JB000764,1
JB000765,0
JB000766,1
JB000767,0
JB000768,1
JB000769,1
JB000770,1
JB000771,1
JB000772,1
JB000773,1
JB000774,1
JB000775,0
JB000776,0
JB000777,1
JB000778,0
JB000779,0
JB000780,1
JB000781,0
JB000782,1
JB000783,0
JB000784,1
JB000785,0
JB000786,0
JB000787,1
JB000788,1
JB000789,1
JB000790,0
JB000791,0
JB000792,0
JB000793,0
JB000794,1
JB000795,1
JB000796,1
JB000797,0
JB000798,1
JB000799,1
JB000800,1
JB000801,0
JB000802,1
JB000803,0
JB000804,0
JB000805,0
JB000806,0
JB000807,1
JB000808,1
JB000809,0
JB000810,0
JB000811,1
JB000812,1
JB000813,1
JB000814,1
JB000815,0
JB000816,0
JB000817,1
JB000818,0
JB000819,1
JB000820,0
JB000821,0
JB000822,1
JB000823,1
JB000824,1
JB000825,0
JB000826,0
JB000827,0
JB000828,0
JB000829,0
JB000830,0
JB000831,1
JB000832,0
JB000833,1
JB000834,1
JB000835,1
JB000836,0
JB000837,0
JB000838,1
JB000839,0
JB000840,1
JB000841,0
JB000842,1
JB000843,1
JB000844,0
JB000845,0
JB000846,0
JB000847,1
JB000848,1
JB000849,0
JB000850,0
JB000851,0
JB000852,1
JB000853,0
JB000854,0
JB000855,1
JB000856,1
JB000857,0
JB000858,0
JB000859,0
JB000860,0
JB000861,0
JB000862,0
JB000863,0
JB000864,1
JB000865,1
JB000866,0
JB000867,0
JB000868,1
JB000869,1
JB000870,0
JB000871,0
JB000872,1
JB000873,1
JB000874,0
JB000875,0
JB000876,1
JB000877,0
JB000878,1
JB000879,1
JB000880,0
JB000881,1
JB000882,1
JB000883,1
JB000884,1
JB000885,0
JB000886,1
JB000887,1
JB000888,1
JB000889,0
JB000890,1
JB000891,1
JB000892,1
JB000893,0
JB000894,0
JB000895,0
JB000896,0
JB000897,0
JB000898,0
JB000899,1
JB000900,0
JB000901,1
JB000902,1
JB000903,1
JB000904,1
JB000905,0
JB000906,1
JB000907,1
JB000908,1
JB000909,0
JB000910,1
JB000911,0
JB000912,0
JB000913,1
JB000914,0
JB000915,1
JB000916,1
JB000917,0
JB000918,1
JB000919,0
JB000920,1
JB000921,1
JB000922,1
JB000923,1
JB000924,1
JB000925,1
JB000926,1
JB000927,1
JB000928,0
JB000929,0
JB000930,0
JB000931,1
JB000932,0
JB000933,0
JB000934,0
JB000935,0
JB000936,0
JB000937,0
JB000938,1
JB000939,1
JB000940,0
JB000941,0
JB000942,0
JB000943,0
JB000944,1
JB000945,0
JB000946,1
JB000947,0
JB000948,1
JB000949,0
JB000950,0
JB000951,0
JB000952,1
JB000953,0
JB000954,0
JB000955,0
JB000956,0
JB000957,1
JB000958,0
JB000959,0
JB000960,1
JB000961,1
JB000962,1
JB000963,1
JB000964,1
JB000965,0
JB000966,1
JB000967,1
JB000968,1
JB000969,1
JB000970,1
JB000971,0
JB000972,0
JB000973,0
JB000974,1
JB000975,0
JB000976,1
JB000977,0
JB000978,0
JB000979,0
JB000980,1
JB000981,0
JB000982,1
JB000983,0
JB000984,0
JB000985,0
JB000986,0
JB000987,0
JB000988,0
JB000989,0
JB000990,0
JB000991,1
JB000992,1
JB000993,0
JB000994,1
JB000995,1
JB000996,0
JB000997,0
JB000998,0
JB000999,0
JB001000,0
JB001001,0
JB001002,1
JB001003,0
JB001004,0
JB001005,1
JB001006,0
JB001007,1
JB001008,0
JB001009,1
JB001010,0
JB001011,0
JB001012,1
JB001013,1
JB001014,0
JB001015,1
JB001016,0
JB001017,0
JB001018,0
JB001019,1
JB001020,1
JB001021,1
JB001022,0
JB001023,0
JB001024,1
JB001025,1
JB001026,0
JB001027,1
JB001028,0
JB001029,0
JB001030,1
JB001031,1
JB001032,1
JB001033,1
JB001034,1
JB001035,0
JB001036,1
JB001037,0
JB001038,1
JB001039,0
JB001040,1
JB001041,1
JB001042,1
JB001043,1
JB001044,0
JB001045,0
JB001046,1
JB001047,1
JB001048,0
JB001049,0
JB001050,1
JB001051,1
JB001052,0
JB001053,0
JB001054,0
JB001055,0
JB001056,0
JB001057,0
JB001058,1
JB001059,1
JB001060,0
JB001061,0
JB001062,0
JB001063,1
JB001064,0
JB001065,0
JB001066,0
JB001067,1
JB001068,1
JB001069,0
JB001070,0
JB001071,0
JB001072,0
JB001073,1
JB001074,1
JB001075,0
JB001076,0
JB001077,1
JB001078,1
JB001079,0
JB001080,1
JB001081,1
JB001082,1
JB001083,1
JB001084,0
JB001085,0
JB001086,1
JB001087,1
JB001088,1
JB001089,1
JB001090,1
JB001091,0
JB001092,1
JB001093,0
JB001094,0
JB001095,0
JB001096,0
JB001097,1
JB001098,1
JB001099,1
JB001100,1
JB001101,1
JB001102,1
JB001103,1
JB001104,1
JB001105,0
JB001106,1
JB001107,1
JB001108,1
JB001109,1
JB001110,0
JB001111,1
JB001112,0
JB001113,1
JB001114,1
JB001115,1
JB001116,0
JB001117,0
JB001118,1
JB001119,1
JB001120,0
JB001121,0
JB001122,1
JB001123,1
JB001124,1
JB001125,0
JB001126,1
JB001127,0
JB001128,1
JB001129,0
JB001130,1
JB001131,0
JB001132,0
JB001133,0
JB001134,1
JB001135,1
JB001136,1
JB001137,0
JB001138,1
JB001139,1
JB001140,0
JB001141,0
JB001142,1
JB001143,0
JB001144,0
JB001145,0
JB001146,0
JB001147,1
JB001148,1
JB001149,1
JB001150,0
JB001151,0
JB001152,1
JB001153,1
JB001154,0
JB001155,1
JB001156,0
JB001157,1
JB001158,0
JB001159,1
JB001160,0
JB001161,0
JB001162,0
JB001163,0
JB001164,0
JB001165,0
JB001166,1
JB001167,0
JB001168,0
JB001169,1
JB001170,0
JB001171,1
JB001172,1
JB001173,1
JB001174,1
JB001175,1
JB001176,1
JB001177,1
JB001178,0
JB001179,0
JB001180,1
JB001181,1
JB001182,1
JB001183,0
JB001184,1
JB001185,0
JB001186,0
JB001187,0
JB001188,0
JB001189,0
JB001190,1
JB001191,1
JB001192,0
JB001193,0
JB001194,0
JB001195,0
JB001196,1
JB001197,1
JB001198,0
JB001199,1
JB001200,1
JB001201,1
JB001202,0
JB001203,1
JB001204,0
JB001205,1
JB001206,0
JB001207,0
JB001208,0
JB001209,1
JB001210,0
JB001211,0
JB001212,1
JB001213,0
JB001214,1
JB001215,0
JB001216,1
JB001217,0
JB001218,1
JB001219,0
JB001220,0
JB001221,0
JB001222,0
JB001223,1
JB001224,1
JB001225,1
JB001226,0
JB001227,1
JB001228,1
JB001229,0
JB001230,0
JB001231,1
JB001232,0
JB001233,0
JB001234,1
JB001235,1
JB001236,0
JB001237,1
JB001238,0
JB001239,0
JB001240,0
JB001241,1
JB001242,1
JB001243,0
JB001244,0
JB001245,0
JB001246,1
JB001247,0
JB001248,1
JB001249,0
JB001250,1
JB001251,1
JB001252,1
JB001253,1
JB001254,1
JB001255,0
JB001256,0
JB001257,1
JB001258,0
JB001259,1
JB001260,1
JB001261,0
JB001262,0
JB001263,0
JB001264,1
JB001265,1
JB001266,1
JB001267,0
JB001268,0
JB001269,0
JB001270,0
JB001271,0
JB001272,0
JB001273,0
JB001274,0
JB001275,1
JB001276,1
JB001277,1
JB001278,1
JB001279,0
JB001280,0
JB001281,0
JB001282,1
JB001283,0
JB001284,0
JB001285,1
JB001286,0
JB001287,0
JB001288,0
JB001289,1
JB001290,0
JB001291,0
JB001292,1
JB001293,0
JB001294,0
JB001295,1
JB001296,0
JB001297,1
JB001298,0
JB001299,0
JB001300,0
JB001301,0
JB001302,0
JB001303,0
JB001304,0
JB001305,0
JB001306,1
JB001307,1
JB001308,1
JB001309,0
JB001310,0
JB001311,0
JB001312,0
JB001313,1
JB001314,0
JB001315,1
JB001316,0
JB001317,0
JB001318,0
JB001319,0
JB001320,0
JB001321,1
JB001322,0
JB001323,1
JB001324,1
JB001325,0
JB001326,1
JB001327,1
JB001328,0
JB001329,0
JB001330,0
JB001331,0
JB001332,1
JB001333,0
JB001334,0
JB001335,1
JB001336,0
JB001337,1
JB001338,1
JB001339,1
JB001340,0
JB001341,0
JB001342,0
JB001343,0
JB001344,1
JB001345,0
JB001346,1
JB001347,1
JB001348,0
JB001349,1
JB001350,0
JB001351,0
JB001352,1
JB001353,1
JB001354,1
JB001355,1
JB001356,1
JB001357,0
JB001358,1
JB001359,0
JB001360,1
JB001361,1
JB001362,0
JB001363,1
JB001364,1
JB001365,1
JB001366,1
JB001367,0
JB001368,0
JB001369,1
JB001370,0
JB001371,0
JB001372,1
JB001373,0
JB001374,1
JB001375,1
JB001376,1
JB001377,1
JB001378,0
JB001379,1
JB001380,1
JB001381,0
JB001382,0
JB001383,1
JB001384,1
JB001385,1
JB001386,0
JB001387,0
JB001388,0
JB001389,1
JB001390,0
JB001391,1
JB001392,0
JB001393,0
JB001394,1
JB001395,0
JB001396,1
JB001397,1
JB001398,1
JB001399,1
JB001400,1
JB001401,0
JB001402,1
JB001403,1
JB001404,1
JB001405,1
JB001406,0
JB001407,1
JB001408,0
JB001409,1
JB001410,0
JB001411,1
JB001412,1
JB001413,0
JB001414,0
JB001415,0
JB001416,1
JB001417,1
JB001418,0
JB001419,1
JB001420,0
JB001421,1
JB001422,0
JB001423,1
JB001424,0
JB001425,0
JB001426,1
JB001427,0
JB001428,1
JB001429,1
JB001430,1
JB001431,1
JB001432,1
JB001433,1
JB001434,0
JB001435,0
JB001436,1
JB001437,0
JB001438,0
JB001439,1
JB001440,1
JB001441,1
JB001442,0
JB001443,0
JB001444,1
JB001445,0
JB001446,0
JB001447,1
JB001448,0
JB001449,1
JB001450,0
JB001451,1
JB001452,1
JB001453,0
JB001454,1
JB001455,0
JB001456,1
JB001457,1
JB001458,1
JB001459,0
JB001460,1
JB001461,0
JB001462,1
JB001463,1
JB001464,0
JB001465,1
JB001466,1
JB001467,1
JB001468,1
JB001469,0
JB001470,0
JB001471,0
JB001472,0
JB001473,0
JB001474,1
JB001475,1
JB001476,0
JB001477,1
JB001478,1
JB001479,0
JB001480,0
JB001481,1
JB001482,0
JB001483,0
JB001484,1
JB001485,1
JB001486,1
JB001487,0
JB001488,1
JB001489,1
JB001490,1
JB001491,1
JB001492,0
JB001493,1
JB001494,0
JB001495,0
JB001496,1
JB001497,1
JB001498,0
JB001499,1
JB001500,1
JB001501,0
JB001502,0
JB001503,0
JB001504,1
JB001505,0
JB001506,0
JB001507,1
JB001508,0
JB001509,0
JB001510,1
JB001511,0
JB001512,1
JB001513,0
JB001514,1
JB001515,0
JB001516,0
JB001517,1
JB001518,0
JB001519,0
JB001520,1
JB001521,1
JB001522,0
JB001523,1
JB001524,0
JB001525,1
JB001526,0
JB001527,0
JB001528,0
JB001529,0
JB001530,1
JB001531,0
JB001532,0
JB001533,1
JB001534,0
JB001535,0
JB001536,1
JB001537,0
JB001538,1
JB001539,1
JB001540,0
JB001541,1
JB001542,0
JB001543,0
JB001544,1
JB001545,0
JB001546,0
JB001547,1
JB001548,1
JB001549,0
JB001550,1
JB001551,0
JB001552,0
JB001553,1
JB001554,0
JB001555,1
JB001556,1
JB001557,1
JB001558,0
JB001559,0
JB001560,1
JB001561,0
JB001562,0
JB001563,0
JB001564,1
JB001565,0
JB001566,0
JB001567,0
JB001568,1
JB001569,1
JB001570,0
JB001571,1
JB001572,0
JB001573,1
JB001574,1
JB001575,0
JB001576,0
JB001577,1
JB001578,1
JB001579,0
JB001580,0
JB001581,1
JB001582,1
JB001583,0
JB001584,0
JB001585,1
JB001586,1
JB001587,1
JB001588,0
JB001589,0
JB001590,0
JB001591,0
JB001592,1
JB001593,0
JB001594,0
JB001595,0
JB001596,0
JB001597,1
JB001598,1
JB001599,0
JB001600,1
JB001601,0
JB001602,0
JB001603,1
JB001604,1
JB001605,0
JB001606,0
JB001607,1
JB001608,1
JB001609,0
JB001610,0
JB001611,1
JB001612,0
JB001613,0
JB001614,1
JB001615,1
JB001616,1
JB001617,0
JB001618,1
JB001619,0
JB001620,1
JB001621,0
JB001622,1
JB001623,1
JB001624,0
JB001625,1
JB001626,1
JB001627,1
JB001628,0
JB001629,1
JB001630,1
JB001631,1
JB001632,0
JB001633,1
JB001634,0
JB001635,1
JB001636,0
JB001637,0
JB001638,1
JB001639,1
JB001640,0
JB001641,1
JB001642,1
JB001643,1
JB001644,1
JB001645,1
JB001646,1
JB001647,1
JB001648,1
JB001649,1
JB001650,1
JB001651,0
JB001652,1
JB001653,0
JB001654,1
JB001655,0
JB001656,0
JB001657,1
JB001658,1
JB001659,1
JB001660,0
JB001661,1
JB001662,1
JB001663,1
JB001664,0
JB001665,1
JB001666,1
JB001667,1
JB001668,0
JB001669,0
JB001670,1
JB001671,1
JB001672,1
JB001673,0
JB001674,0
JB001675,0
JB001676,1
JB001677,0
JB001678,1
JB001679,1
JB001680,1
JB001681,1
JB001682,1
JB001683,1
JB001684,0
JB001685,1
JB001686,0
JB001687,0
JB001688,1
JB001689,1
JB001690,0
JB001691,0
JB001692,0
JB001693,0
JB001694,0
JB001695,1
JB001696,0
JB001697,0
JB001698,1
JB001699,1
JB001700,0
JB001701,1
JB001702,1
JB001703,0
JB001704,1
JB001705,0
JB001706,1
JB001707,0
JB001708,0
JB001709,1
JB001710,1
JB001711,1
JB001712,1
JB001713,1
JB001714,0
JB001715,0
JB001716,0
JB001717,1
JB001718,1
JB001719,0
JB001720,1
JB001721,0
JB001722,1
JB001723,1
JB001724,0
JB001725,1
JB001726,1
JB001727,0
JB001728,1
JB001729,1
JB001730,0
JB001731,0
JB001732,0
JB001733,1
JB001734,1
JB001735,1
JB001736,1
JB001737,0
JB001738,0
JB001739,0
JB001740,0
JB001741,0
JB001742,1
JB001743,1
JB001744,1
JB001745,1
JB001746,0
JB001747,0
JB001748,0
JB001749,0
JB001750,1
JB001751,0
JB001752,0
JB001753,1
JB001754,1
JB001755,1
JB001756,1
JB001757,1
JB001758,0
JB001759,0
JB001760,1
JB001761,1
JB001762,0
JB001763,1
JB001764,0
JB001765,0
JB001766,1
JB001767,0
JB001768,0
JB001769,1
JB001770,1
JB001771,1
JB001772,1
JB001773,0
JB001774,0
JB001775,0
JB001776,1
JB001777,0
JB001778,1
JB001779,1
JB001780,0
JB001781,1
JB001782,0
JB001783,0
JB001784,0
JB001785,0
JB001786,0
JB001787,0
JB001788,1
JB001789,0
JB001790,0
JB001791,1
JB001792,0
JB001793,0
JB001794,1
JB001795,0
JB001796,0
JB001797,1
JB001798,1
JB001799,1
JB001800,0
JB001801,0
JB001802,1
JB001803,1
JB001804,1
JB001805,0
JB001806,0
JB001807,0
JB001808,1
JB001809,1
JB001810,1
JB001811,1
JB001812,1
JB001813,0
JB001814,1
JB001815,0
JB001816,1
JB001817,0
JB001818,1
JB001819,1
JB001820,0
JB001821,1
JB001822,1
JB001823,0
JB001824,0
JB001825,1
JB001826,0
JB001827,0
JB001828,0
JB001829,1
JB001830,1
JB001831,0
JB001832,1
JB001833,0
JB001834,0
JB001835,1
JB001836,1
JB001837,1
JB001838,1
JB001839,0
JB001840,1
JB001841,0
JB001842,1
JB001843,1
JB001844,1
JB001845,1
JB001846,0
JB001847,1
JB001848,0
JB001849,1
JB001850,1
JB001851,1
JB001852,1
JB001853,0
JB001854,1
JB001855,1
JB001856,0
JB001857,0
JB001858,1
JB001859,1
JB001860,1
JB001861,1
JB001862,0
JB001863,0
JB001864,1
JB001865,0
JB001866,1
JB001867,0
JB001868,1
JB001869,1
JB001870,1
JB001871,0
JB001872,1
JB001873,1
JB001874,0
JB001875,1
JB001876,0
JB001877,0
JB001878,0
JB001879,1
JB001880,0
JB001881,1
JB001882,0
JB001883,0
JB001884,1
JB001885,1
JB001886,0
JB001887,0
JB001888,1
JB001889,1
JB001890,1
JB001891,1
JB001892,1
JB001893,0
JB001894,1
JB001895,0
JB001896,1
JB001897,1
JB001898,0
JB001899,0
JB001900,0
JB001901,1
JB001902,1
JB001903,1
JB001904,1
JB001905,1
JB001906,0
JB001907,1
JB001908,0
JB001909,1
JB001910,0
JB001911,0
JB001912,0
JB001913,1
JB001914,0
JB001915,1
JB001916,0
JB001917,1
JB001918,1
JB001919,0
JB001920,1
JB001921,1
JB001922,0
JB001923,1
JB001924,1
JB001925,1
JB001926,0
JB001927,0
JB001928,1
JB001929,0
JB001930,0
JB001931,0
JB001932,0
JB001933,0
JB001934,0
JB001935,0
JB001936,1
JB001937,0
JB001938,0
JB001939,1
JB001940,1
JB001941,0
JB001942,1
JB001943,0
JB001944,1
JB001945,1
JB001946,1
JB001947,1
JB001948,1
JB001949,1
JB001950,1
JB001951,1
JB001952,1
JB001953,1
JB001954,1
JB001955,0
JB001956,0
JB001957,1
JB001958,0
JB001959,1
JB001960,0
JB001961,1
JB001962,1
JB001963,1
JB001964,0
JB001965,0
JB001966,0
JB001967,0
JB001968,0
JB001969,1
JB001970,1
JB001971,1
JB001972,0
JB001973,0
JB001974,1
JB001975,0
JB001976,1
JB001977,1
JB001978,0
JB001979,1
JB001980,1
JB001981,1
JB001982,1
JB001983,1
JB001984,1
JB001985,1
JB001986,0
JB001987,0
JB001988,0
JB001989,1
JB001990,1
JB001991,1
JB001992,0
JB001993,1
JB001994,1
JB001995,1
JB001996,1
